NAME,Population,Median Age,Median Household Income,Unemployment Rate,Wage-based Gini,White-alone,Bachelor,State,Place
"Maple Grove city, Minnesota",70627,40.0,109557,1096.0,0.3819,59412.0,17000.0,27,40166
"Minnetonka city, Minnesota",53025,44.4,95630,891.0,0.4771,45708.0,14778.0,27,43252
"Novi city, Michigan",60014,38.6,98020,903.0,0.4463,38808.0,13429.0,26,59440
"Gulfport city, Mississippi",71676,34.8,39171,3796.0,0.4851,40640.0,6944.0,28,29700
"Medford city, Massachusetts",57637,35.3,96455,990.0,0.4494,43294.0,11035.0,25,39835
"Somerville city, Massachusetts",80906,31.3,97328,1910.0,0.4244,61296.0,19984.0,25,62535
"Waltham city, Massachusetts",62777,34.3,95964,1159.0,0.4114,45146.0,12611.0,25,72600
"Rosemead city, California",54282,41.9,57999,1214.0,0.4273,7816.0,6043.0,06,62896
"Palm Desert city, California",52575,54.5,59977,1188.0,0.5324,43372.0,9348.0,06,55184
"Pleasanton city, California",81717,42.4,156400,1307.0,0.43,45786.0,20152.0,06,57792
"Burbank city, California",103703,39.8,75827,3499.0,0.4789,74465.0,22141.0,06,08954
"Elkhart city, Indiana",52257,33.5,40750,1900.0,0.4262,39916.0,3444.0,18,20728
"Evansville city, Indiana",118588,37.6,40178,3554.0,0.4532,95606.0,11817.0,18,22000
"Gary city, Indiana",76010,39.0,31936,3839.0,0.4871,11617.0,4255.0,18,27000
"Bethesda CDP, Maryland",63195,43.4,164142,1065.0,0.4859,51568.0,13438.0,24,07125
"Kenner city, Louisiana",66777,37.0,54975,1574.0,0.4664,42980.0,7776.0,22,39475
"Portland city, Maine",66595,36.8,60467,1163.0,0.462,56341.0,15666.0,23,60545
"Bossier City city, Louisiana",68248,34.0,50340,1567.0,0.4494,44784.0,6604.0,22,08920
"East Hartford CDP, Connecticut",50272,37.8,55967,2033.0,0.4386,27716.0,4472.0,09,22700
"Danbury city, Connecticut",84619,38.3,73297,2957.0,0.4403,51423.0,11014.0,09,18430
"Peoria city, Illinois",113532,35.2,51771,4991.0,0.5156,68180.0,15297.0,17,59000
"Decatur city, Illinois",72359,40.2,42701,3111.0,0.4835,51508.0,6340.0,17,18823
"Lehigh Acres CDP, Florida",123378,34.6,48483,3648.0,0.3942,87721.0,8062.0,12,39925
"Sunrise city, Florida",94060,39.5,54744,2888.0,0.4431,51529.0,12420.0,12,69700
"Waterbury city, Connecticut",108276,34.8,42401,4992.0,0.464,65950.0,6784.0,09,80000
"West Hartford CDP, Connecticut",63063,40.7,104281,1328.0,0.4634,50869.0,13207.0,09,82660
"Stratford CDP, Connecticut",52120,42.6,79430,1985.0,0.4118,38081.0,7373.0,09,74260
"Meriden city, Connecticut",59676,40.9,58843,1916.0,0.4115,46582.0,6385.0,09,46450
"Milford city (balance), Connecticut",52732,45.5,91783,1458.0,0.4446,45826.0,9771.0,09,47515
"Dearborn Heights city, Michigan",55857,36.9,49750,1489.0,0.4428,48172.0,5105.0,26,21020
"Ann Arbor city, Michigan",120735,27.5,65745,2546.0,0.5094,85786.0,20201.0,26,03000
"Kentwood city, Michigan",51693,34.4,54197,864.0,0.4078,32756.0,7739.0,26,42820
"Chicopee city, Massachusetts",55421,39.7,53225,1679.0,0.4277,47556.0,5102.0,25,13660
"Brookline CDP, Massachusetts",59180,33.7,117326,936.0,0.5287,42598.0,12083.0,25,09210
"Framingham city, Massachusetts",72308,38.9,82709,2175.0,0.4468,50254.0,13916.0,25,24960
"Eden Prairie city, Minnesota",64179,39.4,111981,1133.0,0.4504,48584.0,17552.0,27,18116
"Edina city, Minnesota",51746,44.2,104244,836.0,0.5372,44433.0,14695.0,27,18188
"East Los Angeles CDP, California",121187,32.1,46082,5301.0,0.417,55870.0,5032.0,06,20802
"Waterloo city, Iowa",67912,36.8,47327,2015.0,0.4658,50692.0,7428.0,19,82425
"Dubuque city, Iowa",58196,37.3,54234,1478.0,0.445,52242.0,7649.0,19,22395
"Coconut Creek city, Florida",60490,40.2,62973,1558.0,0.4172,45838.0,10300.0,12,13275
"Tinley Park village, Illinois",56505,40.1,78343,1667.0,0.3865,49121.0,9755.0,17,75484
"Mount Prospect village, Illinois",54604,40.4,79733,1238.0,0.4399,41862.0,10996.0,17,51089
"Schaumburg village, Illinois",74194,38.5,83096,1594.0,0.3871,45390.0,17011.0,17,68003
"Orland Park village, Illinois",58749,46.0,90345,1154.0,0.4279,51789.0,11384.0,17,56640
"Margate city, Florida",58023,46.4,45594,1731.0,0.4601,35124.0,6558.0,12,43125
"Meridian city, Idaho",101905,36.2,71389,1939.0,0.4311,92676.0,16677.0,16,52120
"St. Cloud city, Minnesota",68001,30.9,49135,2795.0,0.4619,52398.0,8391.0,27,56896
"Brooklyn Park city, Minnesota",80068,35.0,73940,1629.0,0.4121,36307.0,10984.0,27,07966
"St. Clair Shores city, Michigan",59528,44.9,60805,1845.0,0.4202,54783.0,7695.0,26,70760
"Tuscaloosa city, Alabama",99390,29.3,45268,3124.0,0.5274,50874.0,11975.0,01,77256
"Ames city, Iowa",66023,23.3,48105,2167.0,0.4951,53666.0,9903.0,19,01855
"Terre Haute city, Indiana",60673,32.5,36406,2506.0,0.4794,49851.0,5011.0,18,75428
"Kokomo city, Indiana",58145,40.3,45797,1588.0,0.4438,48647.0,4868.0,18,40392
"Delray Beach city, Florida",68217,47.7,60746,2328.0,0.5201,43569.0,12734.0,12,17100
"Springfield city, Illinois",115888,39.4,54648,4068.0,0.4914,84540.0,17220.0,17,72000
"Deerfield Beach city, Florida",80312,42.9,48124,3021.0,0.4617,51408.0,10721.0,12,16725
"Arlington Heights village, Illinois",75482,44.5,96340,1284.0,0.4389,63551.0,20083.0,17,02154
"Coeur d'Alene city, Idaho",50540,36.8,51073,1060.0,0.4431,47188.0,6407.0,16,16750
"Methuen Town city, Massachusetts",50282,40.7,77484,1727.0,0.4247,37487.0,6065.0,25,40710
"Casas Adobes CDP, Arizona",70166,41.5,64224,2085.0,0.4126,57955.0,10349.0,04,10670
"Palatine village, Illinois",68407,38.2,80526,1305.0,0.4439,47238.0,14998.0,17,57225
"Valdosta city, Georgia",56095,28.5,32595,1765.0,0.5614,22887.0,4862.0,13,78800
"Melbourne city, Florida",81468,42.6,48673,1661.0,0.4565,65213.0,10405.0,12,43975
"Kissimmee city, Florida",71185,34.5,40826,1964.0,0.4276,48598.0,6367.0,12,36950
"Centennial city, Colorado",110218,41.3,109324,1901.0,0.3935,94963.0,27061.0,08,12815
"Loveland city, Colorado",76972,39.9,68592,1767.0,0.4105,72145.0,12701.0,08,46465
"Farmington Hills city, Michigan",81214,42.9,83268,1738.0,0.4379,50944.0,17558.0,26,27440
"Kalamazoo city, Michigan",76019,26.5,41774,3217.0,0.4871,51848.0,7932.0,26,42160
"Rowland Heights CDP, California",50347,41.4,75587,1506.0,0.4381,9885.0,10992.0,06,63218
"Woodland city, California",59710,36.5,69612,1678.0,0.4333,44785.0,6538.0,06,86328
"Arcadia city, California",58152,43.7,93574,1296.0,0.4787,16544.0,14301.0,06,02462
"Carson city, California",92079,39.4,82305,2851.0,0.396,24871.0,13520.0,06,11530
"Compton city, California",96803,31.2,52883,4116.0,0.4098,34075.0,3585.0,06,15044
"Diamond Bar city, California",56211,42.6,99083,1626.0,0.424,15559.0,14612.0,06,19192
"Westminster city, California",91137,41.8,62625,2375.0,0.4875,33468.0,12813.0,06,84550
"South San Francisco city, California",67408,40.4,105459,1164.0,0.3993,23288.0,13053.0,06,73262
"Mountain View city, California",81656,34.8,139720,1645.0,0.4764,44498.0,17555.0,06,49670
"Lake Forest city, California",83974,39.6,109492,2024.0,0.4203,55374.0,18646.0,06,39496
"Whittier city, California",86090,37.0,77270,1722.0,0.4262,45017.0,9375.0,06,85292
"Vallejo city, California",121267,38.4,69405,5147.0,0.4267,42844.0,15833.0,06,81666
"Milpitas city, California",79517,36.3,132320,1563.0,0.4011,12521.0,17303.0,06,47766
"Glen Burnie CDP, Maryland",69872,36.9,70769,1811.0,0.3922,44257.0,7645.0,24,32650
"Gaithersburg city, Maryland",67742,36.5,89763,2177.0,0.4441,33028.0,12425.0,24,31175
"South Bend city, Indiana",102037,33.3,40265,3084.0,0.4836,62975.0,9408.0,18,71000
"Severn CDP, Maryland",50496,36.1,107155,1310.0,0.3587,24482.0,9041.0,24,71150
"Towson CDP, Maryland",57817,33.3,88786,1296.0,0.5017,43094.0,11158.0,24,78425
"Lake Charles city, Louisiana",77283,36.2,42942,2334.0,0.5159,36193.0,8915.0,22,41155
"Manhattan city, Kansas",55290,24.5,50537,1640.0,0.4796,45081.0,7209.0,20,44250
"Bristol city, Connecticut",60218,40.5,67507,1829.0,0.4347,50343.0,7457.0,09,08420
"New Britain city, Connecticut",72767,33.8,46499,2860.0,0.4546,50746.0,6101.0,09,50370
"West Haven city, Connecticut",54763,36.6,62985,2826.0,0.4239,34647.0,5435.0,09,82800
"Hartford city, Connecticut",123088,32.1,36278,7109.0,0.5049,38471.0,7642.0,09,37000
"North Port city, Florida",66410,46.1,62097,1046.0,0.398,58144.0,6723.0,12,49675
"Sarasota city, Florida",56919,49.2,53669,1074.0,0.5395,45861.0,9482.0,12,64175
"Weston city, Florida",70614,40.4,107908,1535.0,0.4724,57900.0,15282.0,12,76582
"Port Charlotte CDP, Florida",62327,53.2,46603,1643.0,0.4337,52585.0,5926.0,12,58350
"Lauderhill city, Florida",71625,35.7,41723,2891.0,0.4422,10294.0,5971.0,12,39550
"Lansing city, Michigan",117159,32.6,41674,5231.0,0.4268,71522.0,12645.0,26,46000
"Livonia city, Michigan",94249,45.5,80149,1961.0,0.391,84762.0,16937.0,26,49000
"Battle Creek city, Michigan",51316,36.3,42298,1828.0,0.468,35924.0,4835.0,26,05920
"Lake Havasu City city, Arizona",54495,54.2,53605,1334.0,0.4402,50929.0,4172.0,04,39370
"Madera city, California",64833,28.6,45163,2587.0,0.4336,39127.0,2466.0,06,45022
"Novato city, California",55642,46.9,101342,1070.0,0.4549,40148.0,12232.0,06,52582
"Merced city, California",82662,29.4,45232,4411.0,0.4742,44389.0,4537.0,06,46898
"Tracy city, California",90675,33.9,92046,2493.0,0.3679,53045.0,9207.0,06,80238
"Muncie city, Indiana",68750,28.6,33944,2671.0,0.485,57127.0,4853.0,18,51876
"Santa Fe city, New Mexico",83922,44.1,57972,1841.0,0.4777,73856.0,12759.0,35,70500
"Albany city, New York",97478,30.9,45825,3762.0,0.495,53628.0,11569.0,36,01000
"Brentwood CDP, New York",63399,34.1,82165,1330.0,0.4298,38465.0,3894.0,36,08026
"Irondequoit CDP, New York",50302,45.2,62225,1171.0,0.4104,42090.0,8563.0,36,37737
"High Point city, North Carolina",111714,36.2,47234,3814.0,0.4694,55277.0,15098.0,37,31400
"Hamilton city, Ohio",62182,36.6,47064,1970.0,0.419,52676.0,4721.0,39,33012
"Moore city, Oklahoma",60943,34.3,65915,1487.0,0.3724,47499.0,7600.0,40,49200
"Norman city, Oklahoma",122837,30.9,58119,2950.0,0.4827,94836.0,17545.0,40,52500
"Leesburg town, Virginia",52994,35.2,114444,1081.0,0.4081,39130.0,11454.0,51,44984
"Centreville CDP, Virginia",74125,36.6,118158,1725.0,0.37,40316.0,16459.0,51,14440
"Round Rock city, Texas",124434,34.3,82676,3732.0,0.3882,93592.0,21968.0,48,63500
"Lakewood city, Washington",60111,35.7,51972,1871.0,0.4546,35421.0,6031.0,53,38038
"Richland city, Washington",56399,36.9,77686,1127.0,0.4162,47925.0,9802.0,53,58235
"Flower Mound town, Texas",76555,39.7,137285,1616.0,0.3749,60404.0,20086.0,48,26232
"North Richland Hills city, Texas",70202,38.7,71076,1823.0,0.426,55741.0,11667.0,48,52356
"Euless city, Texas",55763,35.3,65921,1112.0,0.4033,36404.0,8938.0,48,24768
"Atascocita CDP, Texas",81557,34.1,100292,1622.0,0.3908,55364.0,13695.0,48,04462
"Harrisonburg city, Virginia",53273,25.4,46679,1320.0,0.4839,42838.0,5459.0,51,35624
"Beaverton city, Oregon",97861,36.6,71806,2710.0,0.4296,72370.0,21068.0,41,05350
"Reading city, Pennsylvania",88232,30.0,32176,5172.0,0.4576,47605.0,3944.0,42,63624
"Lancaster city, Pennsylvania",59433,32.0,45514,2291.0,0.4406,35536.0,5480.0,42,41216
"Levittown CDP, Pennsylvania",51818,39.7,81107,1670.0,0.3579,46188.0,5145.0,42,42928
"Cranston city, Rhode Island",81254,40.0,72017,1840.0,0.4179,64014.0,11132.0,44,19180
"Aloha CDP, Oregon",54287,35.6,78148,1687.0,0.361,38861.0,8103.0,41,01650
"Pflugerville city, Texas",61737,36.1,93627,1436.0,0.3639,40229.0,11733.0,48,57176
"Erie city, Pennsylvania",97263,34.9,37894,3603.0,0.46,70744.0,9464.0,42,24000
"St. Joseph city, Missouri",75913,36.8,48197,1742.0,0.4519,65392.0,7041.0,29,64550
"Schenectady city, New York",65334,36.2,45438,2985.0,0.4383,36888.0,6174.0,36,65508
"New Rochelle city, New York",79067,39.7,81311,2594.0,0.5349,44750.0,11325.0,36,50617
"Cheektowaga CDP, New York",73740,41.2,54002,1418.0,0.4063,60126.0,7949.0,36,15000
"Mount Vernon city, New York",67896,40.1,59907,2389.0,0.4831,13920.0,8262.0,36,49121
"Apex town, North Carolina",51370,37.1,111435,837.0,0.3814,40874.0,12742.0,37,01520
"Greenville city, North Carolina",91921,27.3,40875,4330.0,0.5194,48826.0,11201.0,37,28080
"Gastonia city, North Carolina",75887,38.4,49460,2760.0,0.47,47419.0,8461.0,37,25580
"Asheville city, North Carolina",91560,39.0,49930,1418.0,0.4666,76941.0,20073.0,37,02140
"Rocky Mount city, North Carolina",54548,39.4,40633,1935.0,0.4807,16403.0,5122.0,37,57500
"Grand Forks city, North Dakota",56500,29.0,50076,1398.0,0.4889,48003.0,7653.0,38,32060
"Springfield city, Ohio",59132,35.8,39332,2739.0,0.4472,44302.0,3389.0,39,74118
"Midwest City city, Oklahoma",57288,36.0,49914,1534.0,0.4125,36515.0,5733.0,40,48350
"Everett city, Washington",109766,36.1,60759,3015.0,0.4305,79608.0,12671.0,53,22640
"Lynchburg city, Virginia",80569,28.3,46409,2256.0,0.4623,52348.0,9472.0,51,47672
"Bend city, Oregon",93917,38.9,65662,2437.0,0.4563,86897.0,18546.0,41,05800
"Jackson city, Tennessee",66870,35.9,43621,1814.0,0.5054,33110.0,7092.0,47,37640
"Warwick city, Rhode Island",80993,44.7,73757,1689.0,0.428,73781.0,13049.0,44,74300
"Pawtucket city, Rhode Island",71844,37.6,50476,2876.0,0.4446,44267.0,7185.0,44,54640
"Rock Hill city, South Carolina",73334,34.6,50444,2259.0,0.4619,39977.0,9291.0,45,61405
"North Charleston city, South Carolina",111501,33.0,45510,2764.0,0.462,51154.0,11810.0,45,50875
"Albany city, Oregon",53521,37.0,60624,1737.0,0.416,46339.0,6696.0,41,01000
"Springfield city, Oregon",62077,36.1,47695,2556.0,0.4126,52917.0,5320.0,41,69600
"Grand Island city, Nebraska",51147,34.9,54965,1136.0,0.4377,41916.0,4722.0,31,19595
"Trenton city, New Jersey",83412,34.0,35402,4288.0,0.5165,34148.0,4090.0,34,74000
"Lakewood CDP, New Jersey",56072,16.9,50897,726.0,0.4969,52514.0,3468.0,34,38580
"Hempstead village, New York",55300,33.9,62569,1271.0,0.448,8222.0,4062.0,36,33139
"Concord city, North Carolina",91980,36.8,67984,2616.0,0.4413,59624.0,14251.0,37,14100
"Jacksonville city, North Carolina",73025,23.1,44956,2299.0,0.4174,50752.0,4986.0,37,34200
"Missouri City city, Texas",74557,39.6,87915,2755.0,0.3936,24796.0,14416.0,48,48804
"Allen city, Texas",101699,37.9,105925,2537.0,0.4013,69257.0,22106.0,48,01924
"Lewisville city, Texas",106386,32.8,64493,2282.0,0.3826,69490.0,17326.0,48,42508
"Tyler city, Texas",104789,33.7,52932,2827.0,0.4996,72126.0,13208.0,48,74144
"Cedar Park city, Texas",74814,35.5,104019,1247.0,0.3762,60293.0,16710.0,48,13552
"Conroe city, Texas",84358,33.6,60343,1865.0,0.4732,70006.0,9863.0,48,16432
"Baytown city, Texas",76635,32.9,57270,3030.0,0.4316,54423.0,4893.0,48,06128
"Redmond city, Washington",65558,34.5,132188,1311.0,0.4091,36057.0,18015.0,53,57535
"Pasco city, Washington",72899,29.5,62775,2170.0,0.4015,50364.0,5049.0,53,53545
"Renton city, Washington",101484,36.2,77739,2126.0,0.4202,50824.0,18218.0,53,57745
"Federal Way city, Washington",96526,35.8,67347,2867.0,0.4173,49737.0,12155.0,53,23515
"Hillsboro city, Oregon",106543,34.0,82275,2763.0,0.3826,73334.0,17337.0,41,34100
"Gresham city, Oregon",110494,36.7,54084,3492.0,0.4208,87041.0,10973.0,41,31250
"Kingsport city, Tennessee",53376,44.5,42856,1471.0,0.5233,48671.0,6299.0,47,39560
"Franklin city, Tennessee",77939,38.4,98231,1384.0,0.4251,65105.0,20154.0,47,27740
"Bartlett city, Tennessee",59102,41.8,84688,1191.0,0.3716,42865.0,8735.0,47,03440
"Collierville town, Tennessee",50086,40.2,113996,534.0,0.4136,36433.0,11492.0,47,16420
"Missoula city, Montana",73710,32.8,47426,2208.0,0.4866,67130.0,13688.0,30,50200
"Carson City, Nevada",54773,42.4,55718,1372.0,0.4539,44913.0,5629.0,32,09700
"Las Cruces city, New Mexico",102102,32.3,43022,3470.0,0.4858,87567.0,11645.0,35,39380
"Rio Rancho city, New Mexico",96210,38.4,66856,3179.0,0.3913,77962.0,12629.0,35,63460
"Utica city, New York",60320,34.0,37760,2190.0,0.5051,37650.0,4535.0,36,76540
"Fargo city, North Dakota",121889,31.0,55551,2414.0,0.4761,103152.0,21314.0,38,25700
"Burlington city, North Carolina",53063,38.9,43225,1812.0,0.4829,29830.0,6597.0,37,09060
"Chapel Hill town, North Carolina",60998,25.8,73614,1070.0,0.5487,43760.0,9032.0,37,11800
"Elyria city, Ohio",53821,39.2,44324,1838.0,0.4439,41096.0,3826.0,39,25256
"Broken Arrow city, Oklahoma",108496,37.3,73119,2443.0,0.4089,83841.0,16988.0,40,09050
"San Marcos city, Texas",63220,24.2,40370,2789.0,0.4841,53290.0,6611.0,48,65600
"Sugar Land city, Texas",118709,42.2,121274,2889.0,0.4392,61783.0,28503.0,48,70808
"The Woodlands CDP, Texas",113819,40.4,122634,1927.0,0.4905,95852.0,28868.0,48,72656
"College Station city, Texas",113686,23.0,45820,2304.0,0.5462,88454.0,14814.0,48,15976
"Mission city, Texas",83567,31.7,48815,2692.0,0.5012,73139.0,8892.0,48,48768
"Lehi city, Utah",64006,25.2,95510,754.0,0.3661,59159.0,10105.0,49,44320
"Orem city, Utah",96725,26.5,64590,1926.0,0.4218,86637.0,14093.0,49,57300
"Johnson City city, Tennessee",66515,35.6,41682,1873.0,0.5411,56945.0,9849.0,47,38320
"Scranton city, Pennsylvania",77054,37.2,40608,1876.0,0.4715,64027.0,7843.0,42,69000
"Greenville city, South Carolina",67737,34.3,56609,1654.0,0.5398,47683.0,13877.0,45,30850
"Mount Pleasant town, South Carolina",86982,40.9,103232,1007.0,0.4401,79656.0,24301.0,45,48535
"Independence city, Missouri",117084,40.1,50592,2875.0,0.4433,93231.0,10653.0,29,35000
"Manchester city, New Hampshire",112109,36.0,60711,3174.0,0.4254,95076.0,15876.0,33,45140
"Nashua city, New Hampshire",88815,39.6,74995,2245.0,0.4368,73372.0,14133.0,33,50260
"Wilmington city, North Carolina",120194,36.0,47580,3512.0,0.5177,91944.0,21343.0,37,74440
"Huntersville town, North Carolina",55980,37.4,102016,1030.0,0.3965,44872.0,14023.0,37,33120
"Suffolk city, Virginia",90093,38.0,74884,2830.0,0.4341,46357.0,10580.0,51,76432
"League City city, Texas",103310,35.2,109073,2556.0,0.3818,83693.0,20139.0,48,41980
"Layton city, Utah",76197,30.7,77426,1253.0,0.372,66721.0,10438.0,49,43660
"West Jordan city, Utah",114138,31.8,80955,2492.0,0.3501,91535.0,12905.0,49,82950
"Sandy city, Utah",96127,36.5,94018,1432.0,0.3992,86602.0,17435.0,49,67440
"Georgetown city, Texas",71004,46.3,73822,1791.0,0.4181,63321.0,13470.0,48,29336
"Odessa city, Texas",119702,30.7,63847,3674.0,0.4526,94732.0,9304.0,48,53388
"Guaynabo zona urbana, Puerto Rico",68024,44.3,43067,2749.0,0.5602,52509.0,,72,32522
"Caguas zona urbana, Puerto Rico",73322,41.8,23117,5011.0,0.4999,54894.0,,72,10334
"Clifton city, New Jersey",85204,39.5,76646,1834.0,0.427,57942.0,13185.0,34,13690
"Passaic city, New Jersey",70019,30.1,40865,1634.0,0.4983,45258.0,4220.0,34,56550
"Bismarck city, North Dakota",72777,37.2,64444,927.0,0.4375,65388.0,12966.0,38,07200
"Kettering city, Ohio",55390,39.3,58970,1210.0,0.4487,49727.0,8133.0,39,40040
"Youngstown city, Ohio",64783,39.3,28822,3981.0,0.4909,31813.0,4233.0,39,88000
"Portsmouth city, Virginia",95097,35.3,52175,3484.0,0.4324,37831.0,9067.0,51,64000
"Bellingham city, Washington",88764,31.5,53396,3031.0,0.4718,73853.0,14943.0,53,05280
"South Hill CDP, Washington",60172,34.6,86568,1805.0,0.3695,44403.0,7079.0,53,65922
"Sammamish city, Washington",64674,38.7,174003,909.0,0.3708,40117.0,17141.0,53,61115
"Reston CDP, Virginia",61147,39.8,120396,1429.0,0.4264,44067.0,16065.0,51,66672
"Summerville town, South Carolina",53037,35.6,59180,1463.0,0.4411,37753.0,6607.0,45,70270
"Hendersonville city, Tennessee",57083,40.3,72539,1090.0,0.441,49373.0,9811.0,47,33280
"Casper city, Wyoming",58446,35.9,61979,1218.0,0.4352,55054.0,6176.0,56,13150
"Cheyenne city, Wyoming",63607,36.6,64598,1773.0,0.4368,56897.0,8277.0,56,13900
"Billings city, Montana",109595,36.9,59656,1917.0,0.4547,97688.0,17990.0,30,06550
"West New York town, New Jersey",52662,36.2,56436,1700.0,0.4693,32306.0,7435.0,34,79610
"Lakewood city, Ohio",50259,34.7,53290,1432.0,0.4575,44101.0,10634.0,39,41664
"Parma city, Ohio",79091,42.0,57120,2415.0,0.3744,71323.0,8727.0,39,61000
"Lorain city, Ohio",63801,37.0,38291,2483.0,0.4724,45348.0,3555.0,39,44856
"Beaumont city, Texas",118151,33.9,50632,2292.0,0.4907,54309.0,12022.0,48,07000
"Edinburg city, Texas",95847,28.8,48673,3133.0,0.4638,84257.0,9457.0,48,22660
"Pearland city, Texas",122078,35.0,104504,2124.0,0.3713,75336.0,23426.0,48,56348
"Enid city, Oklahoma",50394,35.0,51952,1176.0,0.4398,39943.0,4735.0,40,23950
"Lawton city, Oklahoma",94017,31.3,47779,3235.0,0.4479,54161.0,7349.0,40,41850
"Oshkosh city, Wisconsin",66773,33.9,50892,1208.0,0.4019,60584.0,8037.0,55,60500
"Blue Springs city, Missouri",54850,35.4,75767,874.0,0.3809,47054.0,8270.0,29,06652
"New Brunswick city, New Jersey",55960,23.6,43783,1365.0,0.5014,35715.0,3227.0,34,51210
"Union City city, New Jersey",68226,36.2,48992,1711.0,0.4663,48047.0,6686.0,34,74630
"White Plains city, New York",58137,40.0,90427,1651.0,0.517,34851.0,9956.0,36,81677
"Provo city, Utah",116403,23.6,48888,3029.0,0.4817,102371.0,14296.0,49,62470
"St. George city, Utah",84500,37.2,58259,1361.0,0.4465,74330.0,10039.0,49,65330
"Edmond city, Oklahoma",92009,35.7,81473,1704.0,0.4944,73748.0,18660.0,40,23200
"Bethlehem city, Pennsylvania",75461,35.5,55809,1984.0,0.4504,58032.0,8765.0,42,06088
"La Crosse city, Wisconsin",51666,29.3,45233,1259.0,0.4805,46453.0,6562.0,55,40775
"Racine city, Wisconsin",77081,34.7,44056,2371.0,0.4408,50178.0,5406.0,55,66000
"Plainfield city, New Jersey",50362,34.6,56339,2063.0,0.4778,12689.0,3954.0,34,59190
"Hoboken city, New Jersey",53193,31.7,147620,1086.0,0.4636,42920.0,20579.0,34,32250
"Vineland city, New Jersey",60034,38.1,54476,2038.0,0.4611,42554.0,5213.0,34,76070
"Camden city, New Jersey",74002,30.8,27015,3843.0,0.5002,17354.0,3039.0,34,10000
"Canton city, Ohio",71243,35.5,32287,3788.0,0.4586,47781.0,4215.0,39,12000
"Spokane Valley city, Washington",97562,37.9,51961,2674.0,0.4143,87650.0,11110.0,53,67167
"Longview city, Texas",81653,34.7,49086,1884.0,0.4796,58906.0,7476.0,48,43888
"Galveston city, Texas",50241,38.9,49319,1784.0,0.5076,38274.0,6321.0,48,28068
"Port Arthur city, Texas",55109,34.5,36557,1614.0,0.4806,27546.0,2911.0,48,58820
"Roanoke city, Virginia",99229,38.5,44230,3183.0,0.4802,61909.0,10092.0,51,68000
"Spring CDP, Texas",60976,34.8,71376,1616.0,0.3687,38408.0,6981.0,48,69596
"Ogden city, Utah",86833,31.8,50061,2068.0,0.4549,72919.0,7293.0,49,55980
"Millcreek city, Utah",60731,36.9,72134,1096.0,0.4657,52382.0,13375.0,49,50150
"Corvallis city, Oregon",58028,27.4,52942,1815.0,0.5044,47323.0,9487.0,41,15800
"Tigard city, Oregon",53312,37.6,79809,1137.0,0.4228,43643.0,10842.0,41,73650
"Allentown city, Pennsylvania",120915,31.6,41167,5840.0,0.4676,75302.0,7101.0,42,02000
"Ponce zona urbana, Puerto Rico",113401,41.7,17419,4626.0,0.5715,90111.0,,72,63820
"Mayagüez zona urbana, Puerto Rico",61361,39.1,13161,5516.0,0.6365,16821.0,,72,52431
"O'Fallon city, Missouri",87242,37.0,90025,1358.0,0.3885,77523.0,14989.0,29,54074
"Joplin city, Missouri",50386,36.7,45449,1528.0,0.4842,43575.0,5893.0,29,37592
"Florissant city, Missouri",51455,35.9,54978,2345.0,0.3588,26819.0,5638.0,29,24778
"Bayonne city, New Jersey",65091,38.0,63947,1989.0,0.457,40770.0,11663.0,34,03580
"Tonawanda CDP, New York",57027,43.4,59845,892.0,0.4046,50824.0,9329.0,36,74183
"Rowlett city, Texas",63793,39.3,101085,1834.0,0.3556,44365.0,10451.0,48,63572
"Shoreline city, Washington",56267,41.8,86827,1203.0,0.4289,38882.0,13137.0,53,63960
"Auburn city, Washington",80134,35.5,72822,2043.0,0.4081,49946.0,9843.0,53,03180
"Victoria city, Texas",67055,34.4,54192,1927.0,0.4795,57232.0,5828.0,48,75428
"Rapid City city, South Dakota",75258,38.0,52351,2148.0,0.4728,59860.0,10964.0,46,52980
"Bellevue city, Nebraska",53324,33.8,65308,1438.0,0.3899,43629.0,6372.0,31,03950
"Abilene city, Texas",124156,31.6,50659,2050.0,0.4485,89658.0,11616.0,48,01000
"San Angelo city, Texas",100031,33.3,51928,1879.0,0.4681,85390.0,10201.0,48,64472
"Waukesha city, Wisconsin",72412,36.1,65260,1295.0,0.4196,64317.0,12413.0,55,84250
"Marysville city, Washington",68633,35.7,80453,1597.0,0.3741,55236.0,6748.0,53,43955
"Yakima city, Washington",93413,33.8,44950,2698.0,0.455,68708.0,6303.0,53,80010
"Wichita Falls city, Texas",104279,33.1,47476,2355.0,0.4653,78840.0,10099.0,48,79000
"Great Falls city, Montana",58835,38.6,46965,1105.0,0.4809,51105.0,6820.0,30,32800
"Sparks city, Nevada",100589,38.3,64645,3146.0,0.4105,75328.0,10709.0,32,68400
"Levittown CDP, New York",51634,42.0,124995,1032.0,0.3516,42732.0,7260.0,36,42081
"New Braunfels city, Texas",79438,36.5,71044,1368.0,0.4229,72797.0,12891.0,48,50820
"Appleton city, Wisconsin",74139,35.9,58112,1451.0,0.4376,62479.0,11011.0,55,02375
"DeSoto city, Texas",53090,38.9,71578,1438.0,0.4064,14263.0,6350.0,48,20092
"Grapevine city, Texas",53317,38.2,91143,1254.0,0.4213,42157.0,11766.0,48,30644
"Richardson city, Texas",116432,35.6,85678,2399.0,0.4339,77821.0,26458.0,48,61796
